,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,filepaths,pipelines,groups,contrast,C2ST
125,,,,/Volumes/egermani/stargan/samples-2class/gen_img-32_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,32,right-hand,fake
126,,,,/Volumes/egermani/stargan/samples-2class/gen_img-33_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,33,right-hand,fake
127,,,,/Volumes/egermani/stargan/samples-2class/gen_img-34_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,34,right-hand,fake
128,,,,/Volumes/egermani/stargan/samples-2class/gen_img-35_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,35,right-hand,fake
129,,,,/Volumes/egermani/stargan/samples-2class/gen_img-36_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,36,right-hand,fake
130,,,,/Volumes/egermani/stargan/samples-2class/gen_img-37_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,37,right-hand,fake
131,,,,/Volumes/egermani/stargan/samples-2class/gen_img-38_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,38,right-hand,fake
132,,,,/Volumes/egermani/stargan/samples-2class/gen_img-39_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,39,right-hand,fake
133,,,,/Volumes/egermani/stargan/samples-2class/gen_img-3_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,3,right-hand,fake
134,,,,/Volumes/egermani/stargan/samples-2class/gen_img-40_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,40,right-hand,fake
135,,,,/Volumes/egermani/stargan/samples-2class/gen_img-41_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,41,right-hand,fake
136,,,,/Volumes/egermani/stargan/samples-2class/gen_img-42_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,42,right-hand,fake
137,,,,/Volumes/egermani/stargan/samples-2class/gen_img-43_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,43,right-hand,fake
138,,,,/Volumes/egermani/stargan/samples-2class/gen_img-44_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,44,right-hand,fake
139,,,,/Volumes/egermani/stargan/samples-2class/gen_img-45_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,45,right-hand,fake
140,,,,/Volumes/egermani/stargan/samples-2class/gen_img-46_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,46,right-hand,fake
141,,,,/Volumes/egermani/stargan/samples-2class/gen_img-47_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,47,right-hand,fake
142,,,,/Volumes/egermani/stargan/samples-2class/gen_img-48_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,48,right-hand,fake
143,,,,/Volumes/egermani/stargan/samples-2class/gen_img-49_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,49,right-hand,fake
144,,,,/Volumes/egermani/stargan/samples-2class/gen_img-4_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,4,right-hand,fake
145,,,,/Volumes/egermani/stargan/samples-2class/gen_img-50_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,50,right-hand,fake
146,,,,/Volumes/egermani/stargan/samples-2class/gen_img-51_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,51,right-hand,fake
147,,,,/Volumes/egermani/stargan/samples-2class/gen_img-52_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,52,right-hand,fake
148,,,,/Volumes/egermani/stargan/samples-2class/gen_img-53_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,53,right-hand,fake
149,,,,/Volumes/egermani/stargan/samples-2class/gen_img-54_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,54,right-hand,fake
150,,,,/Volumes/egermani/stargan/samples-2class/gen_img-55_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,55,right-hand,fake
151,,,,/Volumes/egermani/stargan/samples-2class/gen_img-56_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,56,right-hand,fake
152,,,,/Volumes/egermani/stargan/samples-2class/gen_img-57_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,57,right-hand,fake
153,,,,/Volumes/egermani/stargan/samples-2class/gen_img-58_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,58,right-hand,fake
154,,,,/Volumes/egermani/stargan/samples-2class/gen_img-59_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,59,right-hand,fake
155,,,,/Volumes/egermani/stargan/samples-2class/gen_img-5_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,5,right-hand,fake
156,,,,/Volumes/egermani/stargan/samples-2class/gen_img-60_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,60,right-hand,fake
157,,,,/Volumes/egermani/stargan/samples-2class/gen_img-61_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,61,right-hand,fake
158,,,,/Volumes/egermani/stargan/samples-2class/gen_img-62_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,62,right-hand,fake
159,,,,/Volumes/egermani/stargan/samples-2class/gen_img-63_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,63,right-hand,fake
160,,,,/Volumes/egermani/stargan/samples-2class/gen_img-64_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,64,right-hand,fake
161,,,,/Volumes/egermani/stargan/samples-2class/gen_img-65_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,65,right-hand,fake
162,,,,/Volumes/egermani/stargan/samples-2class/gen_img-66_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,66,right-hand,fake
163,,,,/Volumes/egermani/stargan/samples-2class/gen_img-67_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,67,right-hand,fake
164,,,,/Volumes/egermani/stargan/samples-2class/gen_img-68_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,68,right-hand,fake
165,,,,/Volumes/egermani/stargan/samples-2class/gen_img-69_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,69,right-hand,fake
166,,,,/Volumes/egermani/stargan/samples-2class/gen_img-6_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,6,right-hand,fake
167,,,,/Volumes/egermani/stargan/samples-2class/gen_img-70_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,70,right-hand,fake
168,,,,/Volumes/egermani/stargan/samples-2class/gen_img-71_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,71,right-hand,fake
169,,,,/Volumes/egermani/stargan/samples-2class/gen_img-72_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,72,right-hand,fake
170,,,,/Volumes/egermani/stargan/samples-2class/gen_img-73_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,73,right-hand,fake
171,,,,/Volumes/egermani/stargan/samples-2class/gen_img-74_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,74,right-hand,fake
172,,,,/Volumes/egermani/stargan/samples-2class/gen_img-75_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,75,right-hand,fake
173,,,,/Volumes/egermani/stargan/samples-2class/gen_img-76_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,76,right-hand,fake
174,,,,/Volumes/egermani/stargan/samples-2class/gen_img-77_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,77,right-hand,fake
175,,,,/Volumes/egermani/stargan/samples-2class/gen_img-78_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,78,right-hand,fake
176,,,,/Volumes/egermani/stargan/samples-2class/gen_img-79_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,79,right-hand,fake
177,,,,/Volumes/egermani/stargan/samples-2class/gen_img-7_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,7,right-hand,fake
178,,,,/Volumes/egermani/stargan/samples-2class/gen_img-80_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,80,right-hand,fake
179,,,,/Volumes/egermani/stargan/samples-2class/gen_img-81_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,81,right-hand,fake
180,,,,/Volumes/egermani/stargan/samples-2class/gen_img-82_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,82,right-hand,fake
181,,,,/Volumes/egermani/stargan/samples-2class/gen_img-83_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,83,right-hand,fake
182,,,,/Volumes/egermani/stargan/samples-2class/gen_img-84_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,84,right-hand,fake
183,,,,/Volumes/egermani/stargan/samples-2class/gen_img-85_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,85,right-hand,fake
184,,,,/Volumes/egermani/stargan/samples-2class/gen_img-86_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,86,right-hand,fake
185,,,,/Volumes/egermani/stargan/samples-2class/gen_img-87_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,87,right-hand,fake
186,,,,/Volumes/egermani/stargan/samples-2class/gen_img-88_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,88,right-hand,fake
187,,,,/Volumes/egermani/stargan/samples-2class/gen_img-89_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,89,right-hand,fake
188,,,,/Volumes/egermani/stargan/samples-2class/gen_img-8_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,8,right-hand,fake
189,,,,/Volumes/egermani/stargan/samples-2class/gen_img-90_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,90,right-hand,fake
190,,,,/Volumes/egermani/stargan/samples-2class/gen_img-91_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,91,right-hand,fake
191,,,,/Volumes/egermani/stargan/samples-2class/gen_img-92_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,92,right-hand,fake
192,,,,/Volumes/egermani/stargan/samples-2class/gen_img-93_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,93,right-hand,fake
193,,,,/Volumes/egermani/stargan/samples-2class/gen_img-94_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,94,right-hand,fake
194,,,,/Volumes/egermani/stargan/samples-2class/gen_img-95_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,95,right-hand,fake
195,,,,/Volumes/egermani/stargan/samples-2class/gen_img-96_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,96,right-hand,fake
196,,,,/Volumes/egermani/stargan/samples-2class/gen_img-97_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,97,right-hand,fake
197,,,,/Volumes/egermani/stargan/samples-2class/gen_img-98_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,98,right-hand,fake
198,,,,/Volumes/egermani/stargan/samples-2class/gen_img-99_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,99,right-hand,fake
199,,,,/Volumes/egermani/stargan/samples-2class/gen_img-9_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,9,right-hand,fake
